animal_id,time,logger_id,species,lon,lat
0620000514,2016-01-29 14:54:11,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 14:54:14,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:22:30,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:22:33,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:22:36,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:09,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:12,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:15,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:18,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:20,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:23,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:26,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:29,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:32,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:34,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:37,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:40,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:43,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:46,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:48,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:51,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:54,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:24:57,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:25:00,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:25:02,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:25:05,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:25:08,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:25:11,2100,House Finch,-120.3624278,50.66895556
0620000514,2016-01-29 15:25:14,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:11,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:17,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:20,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:22,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:25,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:34,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:37,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:40,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:42,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:45,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:48,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:51,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:54,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:56,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:30:59,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:31:02,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:31:05,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:31:08,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:31:10,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:31:13,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:31:16,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:34:43,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:34:46,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:34:49,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:34:51,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:34:54,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:34:58,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:35:01,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:35:04,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:35:07,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:35:09,2100,House Finch,-120.3624278,50.66895556
041868D396,2016-01-29 15:35:12,2100,House Finch,-120.3624278,50.66895556
